name: Dark Castle iOS
shortname: wPAMRRVDLaWv0E7Y
// By: Scott Grivner
// Repository: https://github.com/scottgriv/Dark-Castle-Telegram-iOS
// Website: https://darkcastle.netlify.app/
basedOn: night
dark: true
intro_statusBar: white
intro_primaryText: #FFD580
intro_accentText: #FF8040
intro_disabledText: #575757
intro_startButton: #FF8040
intro_dot: #292929
passcode_bg_top: #292929
passcode_bg_bottom: #292929
passcode_button: #1A1A1A
root_statusBar: white
root_tabBar_background: #000000
root_tabBar_separator: #292929
root_tabBar_icon: #FFD580
root_tabBar_selectedIcon: #FF8040
root_tabBar_text: #FFD580
root_tabBar_selectedText: #FF8040
root_tabBar_badgeBackground: #EB5545
root_tabBar_badgeStroke: #1A1A1A
root_tabBar_badgeText: #FFFFFF
root_navBar_button: #AA1B86
root_navBar_disabledButton: #575757
root_navBar_primaryText: #BAE67E
root_navBar_secondaryText: #FF8040
root_navBar_control: #FF000F
root_navBar_accentText: #AA1B86
root_navBar_background: #000000
root_navBar_opaqueBackground: #000000
root_navBar_separator: #292929
root_navBar_badgeFill: #EB5545
root_navBar_badgeStroke: #1A1A1A
root_navBar_badgeText: #FFFFFF
root_navBar_segmentedBg: #292929
root_navBar_segmentedFg: #292929
root_navBar_segmentedText: #FFD580
root_navBar_segmentedDivider: #575757
root_searchBar_background: #1A1A1A
root_searchBar_accent: #FF8040
root_searchBar_inputFill: #1A1A1A
root_searchBar_inputText: #FF8040
root_searchBar_inputPlaceholderText: #FFD580
root_searchBar_inputIcon: #AA1B86
root_searchBar_inputClearButton: #4DBCED
root_searchBar_separator: #2D449B
root_keyboard: dark
list_blocksBg: #1A1A1A
list_plainBg: #1A1A1A
list_primaryText: #FFD580
list_secondaryText: #FFD580
list_disabledText: #575757
list_accent: #FF8040
list_highlighted: #08D220
list_destructive: #FF000F
list_placeholderText: #575757
list_itemBlocksBg: #000000
list_itemHighlightedBg: #292929
list_blocksSeparator: #2D449B
list_plainSeparator: #2D449B
list_disclosureArrow: #D58047
list_sectionHeaderText: #FF8040
list_freeText: #9C9C9C
list_freeTextError: #FF000F
list_freeTextSuccess: #FF8040
list_freeMonoIcon: #9C9C9C
list_switch_frame: #292929
list_switch_handle: #1A1A1A
list_switch_content: #BAE67E
list_switch_positive: #BAE67E
list_switch_negative: #EF6B73
list_disclosureActions_neutral1_bg: #292929
list_disclosureActions_neutral1_fg: #FFD580
list_disclosureActions_neutral2_bg: #FF8040
list_disclosureActions_neutral2_fg: #FFD580
list_disclosureActions_destructive_bg: #FF000F
list_disclosureActions_destructive_fg: #FFD580
list_disclosureActions_constructive_bg: #FF8040
list_disclosureActions_constructive_fg: #FFD580
list_disclosureActions_accent_bg: #292929
list_disclosureActions_accent_fg: #FFD580
list_disclosureActions_warning_bg: #FF5503
list_disclosureActions_warning_fg: #FFD580
list_disclosureActions_inactive_bg: #292929
list_disclosureActions_inactive_fg: #FFD580
list_check_bg: #9354FF
list_check_stroke: #9354FF
list_check_fg: #FFFFFF
list_controlSecondary: #0D8501
list_freeInputField_bg: #EF6B73
list_freeInputField_stroke: #0D8501
list_freeInputField_placeholder: #292929
list_freeInputField_primary: #FFFFFF
list_freeInputField_control: #292929
list_mediaPlaceholder: #292929
list_scrollIndicator: #FF8040
list_pageIndicatorInactive: #FF8040
list_inputClearButton: #575757
list_itemBarChart_color1: #FF8040
list_itemBarChart_color2: #575757
list_itemBarChart_color3: #292929
list_itemInputField_bg: #0F0F0F
list_itemInputField_stroke: #0F0F0F
list_itemInputField_placeholder: #8F8F8F
list_itemInputField_primary: #FFFFFF
list_itemInputField_control: #8F8F8F
chatList_bg: #000000
chatList_itemSeparator: #2D449B
chatList_itemBg: #000000
chatList_pinnedItemBg: #1A1A1A
chatList_itemHighlightedBg: #292929
chatList_pinnedItemHighlightedBg: #292929
chatList_itemSelectedBg: #292929
chatList_title: #FFD580
chatList_secretTitle: #FF8040
chatList_dateText: #9C9C9C
chatList_authorName: #FFD580
chatList_messageText: #9C9C9C
chatList_messageHighlightedText: #FFD580
chatList_messageDraftText: #FF000F
chatList_checkmark: #08D220
chatList_pendingIndicator: #4164FF
chatList_failedFill: #FF000F
chatList_failedFg: #FFD580
chatList_muteIcon: #FF000F
chatList_unreadBadgeActiveBg: #0D8501
chatList_unreadBadgeActiveText: #FFFFFF
chatList_unreadBadgeInactiveBg: #007B88
chatList_unreadBadgeInactiveText: #FFFFFF
chatList_reactionBadgeActiveBg: #FF2D55
chatList_pinnedBadge: #4DBCED
chatList_pinnedSearchBar: #292929
chatList_regularSearchBar: #292929
chatList_sectionHeaderBg: #1A1A1A
chatList_sectionHeaderText: #FFD580
chatList_verifiedIconBg: #FF8040
chatList_verifiedIconFg: #FFFFFF
chatList_secretIcon: #FF8040
chatList_pinnedArchiveAvatar_background_top: #FF5503
chatList_pinnedArchiveAvatar_background_bottom: #FF5503
chatList_pinnedArchiveAvatar_foreground: #FFD580
chatList_unpinnedArchiveAvatar_background_top: #292929
chatList_unpinnedArchiveAvatar_background_bottom: #292929
chatList_unpinnedArchiveAvatar_foreground: #575757
